Codigo,Descricao,Credito,Parcelas de 01 a 12,Demais parcelas,Redutor,Prazo ,Taxa Adm ,Taxa de Adesão ,Fundo de Reserva,Seguro de vida,Reajuste anual ,Sorteio ,Lance fixo ,Lance Embutido ,Lance Livre ,Plano,Status ,Pontos Livero,Credito Texto,Parcelas 01 a 12 Texto,Demais Parcelas Texto,Prazo Texto,CTA,Imagem,Parcelas Todas Texto
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,, / 
,,,,,,,,,,,,,,,,,,,,,,,,https://ligaconsorcio.s3.us-east-2.amazonaws.com/Racon+Imovel.jpeg, / 
,,,,,,,,,,,,,,,,,,,,,,,,https://ligaconsorcio.s3.us-east-2.amazonaws.com/midiaimovelporto.png, / 
,,,,,,,,,,,,,,,,,,,,,,,,https://ligaconsorcio.s3.us-east-2.amazonaws.com/Imagens+-+Imóvel+Servopa.png, / 
